Mi Archivo TPM3 
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 1
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 0
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 1
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 0
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 1
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 0
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 1
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 0
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 1
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 1
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 0
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 1
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 0
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 1
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 1
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 1
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 0
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 1
Pos 47: 0
Pos 48: 0
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 1
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 1
Pos 47: 0
Pos 48: 1
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 0
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 1
Pos 47: 0
Pos 48: 1
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 1
Pos 47: 0
Pos 48: 1
Pos 49: 0
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 1
Pos 47: 0
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 1
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 0
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 1
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 1
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 2
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 2
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 1
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 1
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 2
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 1
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 1
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 2
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 1
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 2
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 2
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 2
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 1
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 3
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 2
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 2
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 2
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 1
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 3
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 2
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 2
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 1
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 2
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 3
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 2
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 1
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 0
Pos 2: 3
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 3
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 2
Pos 21: 1
Pos 22: 1
Pos 23: 0
Pos 24: 2
Pos 25: 0
Pos 26: 2
Pos 27: 0
Pos 28: 0
Pos 29: 0
Pos 30: 1
Pos 31: 0
Pos 32: 3
Pos 33: 1
Pos 34: 0
Pos 35: 0
Pos 36: 0
Pos 37: 1
Pos 38: 0
Pos 39: 0
Pos 40: 0
Pos 41: 2
Pos 42: 0
Pos 43: 1
Pos 44: 2
Pos 45: 1
Pos 46: 3
Pos 47: 1
Pos 48: 1
Pos 49: 1
Pos 50: 1
Pos 51: 0
Pos 52: 1
Pos 53: 1
Pos 54: 1
Pos 55: 1
Pos 56: 0
Pos 57: 0
Pos 58: 0
Pos 59: 1
===========================
Pos 0: 0
Pos 1: 1
Pos 2: 3
Pos 3: 0
Pos 4: 1
Pos 5: 2
Pos 6: 0
Pos 7: 1
Pos 8: 3
Pos 9: 1
Pos 10: 1
Pos 11: 1
Pos 12: 0
Pos 13: 3
Pos 14: 1
Pos 15: 0
Pos 16: 1
Pos 17: 0
Pos 18: 0
Pos 19: 1
Pos 20: 2
Pos 21: 1
Pos 22: 1
